1: {'x': 0.7334425082643485, 'y': 0.7136300164995204, 'v': 0.706851062758921, 'c': 0.7044985990627494, 'n': 0.6693970157725145, 'q': 0.6466757761062055, 'i': 0.6309994873328487, 'j': 0.6257679598362784, 'u': 0.6200960075132624, 'p': 0.5899793678886822, 'm': 0.5826885965867304, 'r': 0.5634482110659789, 'f': 0.5586070780765355, 'w': 0.5393679982886768, 'z': 0.5295285930304708, 'o': 0.4551523664623847, 'k': 0.36584918009371065, 's': 0.34780443049138404, 'd': 0.311520225085455, 'h': 0.3100448198788711, 't': 0.27897419697037934, 'e': 0.2594539512426681, 'l': 0.19741049527455024, 'g': 0.1363516940408865, 'a': 0.0864612859926026, 'b': 0.0}
2: {'y': 0.8209561400709187, 'v': 0.781745463131531, 'r': 0.7573673941322615, 'x': 0.6448059622132242, 'c': 0.5935244206890116, 'f': 0.5605811368496028, 'q': 0.5553454472661529, 'n': 0.5543662637219469, 'i': 0.5477751260375141, 'j': 0.5475791866895784, 'u': 0.5275600904286236, 'p': 0.5229008170410159, 'm': 0.484392887789979, 'w': 0.4623298798043556, 'z': 0.43920392261582436, 'o': 0.37358364620117707, 'k': 0.3289647817600613, 's': 0.28407948905130975, 'h': 0.26575099487875203, 'd': 0.25941824496768495, 't': 0.24255357597633087, 'e': 0.21033735672734677, 'l': 0.18442102694482895, 'g': 0.11303699060102838, 'a': 0.06368002729826382, 'b': 0.0}
3: {'y': 0.7873076352783218, 'x': 0.7293410193958672, 'v': 0.7283918986412076, 'c': 0.6897717433064336, 'n': 0.6290162807781007, 'j': 0.6153969594104591, 'p': 0.612587335189117, 'q': 0.6094776206764869, 'r': 0.5994327189727461, 'u': 0.593768686262434, 'f': 0.5801474172003868, 'm': 0.5715691091588355, 'i': 0.5601674967074974, 'w': 0.554649023453562, 'z': 0.50809416346664, 'o': 0.4271675357772188, 'k': 0.39812478832102455, 's': 0.31374298705569875, 'h': 0.3023848749572451, 'd': 0.2915627984403767, 't': 0.26042168980666075, 'e': 0.24752715503514608, 'l': 0.15858960687478202, 'g': 0.13078360163740813, 'a': 0.06448688291746107, 'b': 0.0}
4: {'y': 0.859668307397719, 'v': 0.6950116961817103, 'r': 0.6561416573758673, 'x': 0.6219086191051111, 'c': 0.5688376088879895, 'p': 0.5657693625100159, 'f': 0.5435264649653951, 'w': 0.5170109671820158, 'j': 0.5064842196596931, 'n': 0.4804285091087288, 'u': 0.48009711798082144, 'm': 0.4749307874807588, 'q': 0.4626829615218328, 'k': 0.4224452049976044, 'z': 0.41045041662429727, 'i': 0.38181104001732646, 'o': 0.3272097622514399, 'h': 0.25015472443041786, 'd': 0.21823807312458848, 's': 0.2173767452882625, 'e': 0.19862349464691637, 't': 0.1920519073331701, 'g': 0.10493996148843208, 'l': 0.0652182082821048, 'a': 0.016419775845002746, 'b': 0.0}
5: {'y': 0.962514792190671, 'r': 0.8198713777535529, 'v': 0.8168745145854128, 'x': 0.6498353727741817, 'c': 0.5807317695675709, 'f': 0.5184649148744156, 'p': 0.5183299538182926, 'u': 0.5125682288777484, 'n': 0.5057116166671604, 'j': 0.4951097009839679, 'w': 0.4898562008871838, 'q': 0.4785026370661065, 'm': 0.46604432929196116, 'i': 0.4435839381839085, 'z': 0.423977314822707, 'k': 0.36611358398477606, 'o': 0.3446852227215881, 's': 0.24802078527269938, 'h': 0.24054200911150253, 'd': 0.22479718113783578, 'e': 0.20299645434306357, 't': 0.19844426125589618, 'l': 0.10772218009886066, 'g': 0.10338632037274155, 'a': 0.045685138093138566, 'b': 0.0}
6: {'q': 0.8560365171456037, 'm': 0.8164267865897419, 'n': 0.8124884199380689, 'j': 0.7998103207110178, 'p': 0.7031071456290109, 'c': 0.6923038967113229, 'i': 0.6921209808316992, 'z': 0.6776866138140049, 'o': 0.6729751737077889, 'w': 0.6139662849633677, 'u': 0.6069233469351593, 'd': 0.5625788573001935, 'x': 0.5480182916645501, 'h': 0.5478259520704959, 's': 0.5466215545454288, 't': 0.5066102310026885, 'f': 0.48757348746530915, 'k': 0.4800293693415205, 'e': 0.46121671746584714, 'l': 0.354456584117625, 'g': 0.33016849871014164, 'a': 0.24411126868212185, 'y': 0.24120089210033036, 'v': 0.2289830464468814, 'b': 0.15225175493516094, 'r': 0.0}
7: {'p': 0.6492575534637907, 'k': 0.641414479645179, 'f': 0.639087330046378, 'h': 0.630363619866642, 'j': 0.6047969273538063, 't': 0.5869654705849152, 'd': 0.523402654187672, 'q': 0.5118293318589641, 'g': 0.5093895923326666, 'm': 0.48817095826716644, 'b': 0.46314550524851333, 'w': 0.4346376596039664, 'e': 0.42114261792181296, 'l': 0.41799169218393833, 'o': 0.3894720741558836, 'n': 0.3806893181720788, 'z': 0.36254469421308605, 'c': 0.3542557522316908, 's': 0.3360127897581598, 'i': 0.32599159415091045, 'a': 0.28306193187302864, 'u': 0.2746248033505468, 'x': 0.27254655196980976, 'y': 0.2087786444153867, 'v': 0.1030850098588445, 'r': 0.0}
8: {'q': 0.8560365171456037, 'm': 0.8164267865897419, 'n': 0.8124884199380689, 'j': 0.7998103207110178, 'p': 0.7031071456290109, 'c': 0.6923038967113229, 'i': 0.6921209808316992, 'z': 0.6776866138140049, 'o': 0.6729751737077889, 'w': 0.6139662849633677, 'u': 0.6069233469351593, 'd': 0.5625788573001935, 'x': 0.5480182916645501, 'h': 0.5478259520704959, 's': 0.5466215545454288, 't': 0.5066102310026885, 'f': 0.48757348746530915, 'k': 0.4800293693415205, 'e': 0.46121671746584714, 'l': 0.354456584117625, 'g': 0.33016849871014164, 'a': 0.24411126868212185, 'y': 0.24120089210033036, 'v': 0.2289830464468814, 'b': 0.15225175493516094, 'r': 0.0}
9: {'y': 0.8209561400709187, 'v': 0.781745463131531, 'r': 0.7573673941322615, 'x': 0.6448059622132242, 'c': 0.5935244206890116, 'f': 0.5605811368496028, 'q': 0.5553454472661529, 'n': 0.5543662637219469, 'i': 0.5477751260375141, 'j': 0.5475791866895784, 'u': 0.5275600904286236, 'p': 0.5229008170410159, 'm': 0.484392887789979, 'w': 0.4623298798043556, 'z': 0.43920392261582436, 'o': 0.37358364620117707, 'k': 0.3289647817600613, 's': 0.28407948905130975, 'h': 0.26575099487875203, 'd': 0.25941824496768495, 't': 0.24255357597633087, 'e': 0.21033735672734677, 'l': 0.18442102694482895, 'g': 0.11303699060102838, 'a': 0.06368002729826382, 'b': 0.0}
10: {'f': 0.7669130455774262, 'j': 0.7618952338875129, 'q': 0.7137743555090587, 'p': 0.705132498438025, 'n': 0.5780924867037529, 'c': 0.5697996511450141, 'm': 0.5638588913124047, 'i': 0.5533188416079526, 'x': 0.526705205404102, 'y': 0.5232350797866737, 'w': 0.472987155766414, 'u': 0.44667710029660757, 'z': 0.4297792864444617, 'v': 0.42114657759872215, 'k': 0.40694467167868187, 'o': 0.3877844349187299, 'h': 0.36931171795006906, 't': 0.3372109718069425, 'd': 0.32997709435137623, 'r': 0.2975449304061812, 's': 0.27034031674204895, 'l': 0.22054264318098538, 'e': 0.21832036856920337, 'g': 0.1448380327623446, 'a': 0.013125992392277845, 'b': 0.0}
11: {'p': 0.8615152348218319, 'j': 0.7938524252922755, 'f': 0.7488710063886794, 'q': 0.6547607212992194, 'k': 0.631896712478556, 'm': 0.604917995353643, 'h': 0.5746091838547012, 'w': 0.5153590844005422, 't': 0.5072734221180241, 'n': 0.4958333613137007, 'd': 0.47940449725583195, 'c': 0.47148189846954985, 'z': 0.4278866162814523, 'o': 0.42624729128148575, 'i': 0.40633323547876177, 'x': 0.37206036268516357, 'e': 0.3562319718991625, 'u': 0.35241403115291536, 'g': 0.3498929553022272, 's': 0.3181821049901165, 'l': 0.2984225747229837, 'y': 0.26978126594559804, 'b': 0.2222572629156304, 'v': 0.153152314014027, 'a': 0.1348275792376845, 'r': 0.0}
